,Open,High,Low,Close,Adj Close,Volume,Date,Stock
0,20.4,20.700001,20.4,20.549999,18.192602,249700.0,2017-07-10T00:00:00,ADTN
1,20.5,20.530001,20.25,20.4,18.059809,136300.0,2017-07-11T00:00:00,ADTN
2,20.549999,20.85,20.5,20.75,18.369659,215000.0,2017-07-12T00:00:00,ADTN
3,20.799999,20.799999,20.200001,20.25,17.927013,208500.0,2017-07-13T00:00:00,ADTN
4,20.299999,20.43,20.15,20.4,18.059809,149900.0,2017-07-14T00:00:00,ADTN
5,20.35,20.6,20.200001,20.5,18.14834,251200.0,2017-07-17T00:00:00,ADTN
6,20.5,20.6,20.049999,20.5,18.14834,580600.0,2017-07-18T00:00:00,ADTN
7,21.5,22.65,21.450001,22.0,19.476269,1353200.0,2017-07-19T00:00:00,ADTN
8,22.4,23.85,21.85,23.799999,21.069778,929000.0,2017-07-20T00:00:00,ADTN
9,23.85,23.9,23.299999,23.299999,20.627138,456100.0,2017-07-21T00:00:00,ADTN
10,23.25,23.700001,23.25,23.6,20.892723,451000.0,2017-07-24T00:00:00,ADTN
11,23.75,24.049999,23.6,23.799999,21.069778,370000.0,2017-07-25T00:00:00,ADTN
12,23.799999,24.0,23.280001,23.35,20.6714,319000.0,2017-07-26T00:00:00,ADTN
13,23.4,23.700001,23.25,23.35,20.6714,417600.0,2017-07-27T00:00:00,ADTN
14,23.299999,23.5,23.15,23.200001,20.538607,310200.0,2017-07-28T00:00:00,ADTN
15,23.25,23.5,23.15,23.450001,20.759928,440500.0,2017-07-31T00:00:00,ADTN
16,23.5,23.75,23.200001,23.65,21.017653,261100.0,2017-08-01T00:00:00,ADTN
17,23.65,23.68,23.0,23.049999,20.48443,362800.0,2017-08-02T00:00:00,ADTN
18,23.15,23.299999,22.700001,22.799999,20.262259,209000.0,2017-08-03T00:00:00,ADTN
19,22.799999,22.799999,22.200001,22.450001,19.951214,328100.0,2017-08-04T00:00:00,ADTN
20,22.450001,22.549999,22.200001,22.299999,19.817909,318300.0,2017-08-07T00:00:00,ADTN
21,22.25,22.73,22.25,22.549999,20.040083,320400.0,2017-08-08T00:00:00,ADTN
22,22.35,22.58,21.98,22.15,19.684601,297500.0,2017-08-09T00:00:00,ADTN
23,22.1,22.15,21.75,21.799999,19.373566,280000.0,2017-08-10T00:00:00,ADTN
24,21.85,21.950001,21.530001,21.799999,19.373566,359200.0,2017-08-11T00:00:00,ADTN
25,21.9,22.0,21.780001,21.950001,19.50687,264700.0,2017-08-14T00:00:00,ADTN
26,22.049999,22.1,21.700001,21.700001,19.284695,200500.0,2017-08-15T00:00:00,ADTN
27,21.85,21.950001,21.73,21.85,19.418003,236200.0,2017-08-16T00:00:00,ADTN
28,21.700001,21.85,21.33,21.5,19.106958,341900.0,2017-08-17T00:00:00,ADTN
29,21.299999,21.799999,21.280001,21.6,19.195826,1276000.0,2017-08-18T00:00:00,ADTN
30,21.549999,21.65,21.299999,21.450001,19.062517,201200.0,2017-08-21T00:00:00,ADTN
31,21.5,21.799999,21.450001,21.65,19.240259,229400.0,2017-08-22T00:00:00,ADTN
32,21.549999,21.950001,21.5,21.700001,19.284695,220300.0,2017-08-23T00:00:00,ADTN
33,21.85,22.15,21.65,22.049999,19.595736,308100.0,2017-08-24T00:00:00,ADTN
34,22.1,22.25,22.049999,22.25,19.773478,156700.0,2017-08-25T00:00:00,ADTN
35,22.25,22.25,21.799999,22.0,19.551304,196800.0,2017-08-28T00:00:00,ADTN
36,21.85,21.98,21.73,21.950001,19.50687,189800.0,2017-08-29T00:00:00,ADTN
37,21.950001,22.15,21.85,22.049999,19.595736,174800.0,2017-08-30T00:00:00,ADTN
38,22.1,22.1,21.700001,22.1,19.640173,213100.0,2017-08-31T00:00:00,ADTN
39,22.1,22.299999,22.0,22.25,19.773478,216700.0,2017-09-01T00:00:00,ADTN
40,22.25,22.25,21.48,21.65,19.240259,280900.0,2017-09-05T00:00:00,ADTN
41,21.75,21.9,21.6,21.700001,19.284695,199100.0,2017-09-06T00:00:00,ADTN
42,21.75,21.799999,21.48,21.700001,19.284695,189400.0,2017-09-07T00:00:00,ADTN
43,21.6,21.85,21.4,21.700001,19.284695,213700.0,2017-09-08T00:00:00,ADTN
44,21.85,22.18,21.75,22.049999,19.595736,219700.0,2017-09-11T00:00:00,ADTN
45,22.1,22.35,22.049999,22.35,19.862347,357000.0,2017-09-12T00:00:00,ADTN
46,22.299999,22.4,22.200001,22.25,19.773478,217600.0,2017-09-13T00:00:00,ADTN
47,22.25,22.43,22.200001,22.35,19.862347,213700.0,2017-09-14T00:00:00,ADTN
48,22.35,22.5,22.200001,22.450001,19.951214,604100.0,2017-09-15T00:00:00,ADTN
49,22.5,22.5,22.35,22.5,19.995644,205200.0,2017-09-18T00:00:00,ADTN
50,22.5,22.85,22.25,22.4,19.906778,551700.0,2017-09-19T00:00:00,ADTN
51,22.4,22.65,22.35,22.5,19.995644,227500.0,2017-09-20T00:00:00,ADTN
52,22.5,22.65,22.35,22.450001,19.951214,187100.0,2017-09-21T00:00:00,ADTN
53,22.450001,22.799999,22.450001,22.65,20.128954,145600.0,2017-09-22T00:00:00,ADTN
54,22.6,22.83,22.4,22.6,20.084517,287400.0,2017-09-25T00:00:00,ADTN
55,22.700001,23.200001,22.6,23.15,20.573305,364600.0,2017-09-26T00:00:00,ADTN
56,23.200001,24.299999,23.049999,23.9,21.239826,907900.0,2017-09-27T00:00:00,ADTN
57,23.799999,24.35,23.549999,23.65,21.017653,610900.0,2017-09-28T00:00:00,ADTN
58,23.65,24.1,23.549999,24.0,21.328697,291900.0,2017-09-29T00:00:00,ADTN
59,24.0,24.4,23.9,24.35,21.63974,336900.0,2017-10-02T00:00:00,ADTN
60,24.35,24.450001,24.15,24.4,21.68417,199700.0,2017-10-03T00:00:00,ADTN
61,24.35,24.6,24.25,24.5,21.773043,197800.0,2017-10-04T00:00:00,ADTN
62,24.5,24.5,24.25,24.35,21.63974,176600.0,2017-10-05T00:00:00,ADTN
63,24.25,24.48,24.200001,24.25,21.550867,223400.0,2017-10-06T00:00:00,ADTN
64,24.25,24.549999,24.200001,24.450001,21.728607,220900.0,2017-10-09T00:00:00,ADTN
65,24.450001,24.6,24.25,24.299999,21.595303,199800.0,2017-10-10T00:00:00,ADTN
66,24.25,24.549999,23.799999,24.450001,21.728607,228800.0,2017-10-11T00:00:00,ADTN
67,24.35,24.5,24.049999,24.1,21.417566,271300.0,2017-10-12T00:00:00,ADTN
68,24.15,24.299999,24.0,24.200001,21.506437,153300.0,2017-10-13T00:00:00,ADTN
69,24.25,24.450001,23.9,24.0,21.328697,210500.0,2017-10-16T00:00:00,ADTN
70,23.9,24.1,23.799999,23.9,21.239826,288400.0,2017-10-17T00:00:00,ADTN
71,25.1,25.1,22.200001,22.35,19.862347,1276900.0,2017-10-18T00:00:00,ADTN
72,22.25,22.5,21.75,21.85,19.418003,694700.0,2017-10-19T00:00:00,ADTN
73,22.15,22.200001,21.549999,21.950001,19.50687,661100.0,2017-10-20T00:00:00,ADTN
74,22.0,22.1,21.549999,21.6,19.195826,386100.0,2017-10-23T00:00:00,ADTN
75,21.65,21.799999,21.549999,21.6,19.195826,462800.0,2017-10-24T00:00:00,ADTN
76,21.5,21.6,21.200001,21.25,18.884783,413700.0,2017-10-25T00:00:00,ADTN
77,21.25,21.299999,20.950001,21.0,18.662607,436800.0,2017-10-26T00:00:00,ADTN
78,21.049999,21.65,20.9,21.4,19.018087,561700.0,2017-10-27T00:00:00,ADTN
79,21.450001,21.450001,20.98,21.200001,18.840349,337600.0,2017-10-30T00:00:00,ADTN
80,21.1,21.35,20.950001,21.1,18.831423,367600.0,2017-10-31T00:00:00,ADTN
81,21.25,21.35,20.85,21.0,18.742174,283300.0,2017-11-01T00:00:00,ADTN
82,20.950001,21.0,20.65,20.75,18.519054,310700.0,2017-11-02T00:00:00,ADTN
83,20.799999,21.0,20.6,20.85,18.608301,425100.0,2017-11-03T00:00:00,ADTN
84,20.9,21.049999,20.780001,20.9,18.652927,540500.0,2017-11-06T00:00:00,ADTN
85,20.75,21.030001,20.75,20.9,18.652927,314900.0,2017-11-07T00:00:00,ADTN
86,21.0,21.0,20.700001,20.85,18.608301,241700.0,2017-11-08T00:00:00,ADTN
87,20.85,20.9,20.450001,20.5,18.295937,234400.0,2017-11-09T00:00:00,ADTN
88,20.5,20.799999,20.5,20.65,18.429808,144600.0,2017-11-10T00:00:00,ADTN
89,20.549999,20.85,20.549999,20.65,18.429808,143200.0,2017-11-13T00:00:00,ADTN
90,20.549999,20.75,20.549999,20.700001,18.47443,218700.0,2017-11-14T00:00:00,ADTN
91,20.549999,20.950001,20.549999,20.75,18.519054,381700.0,2017-11-15T00:00:00,ADTN
92,20.75,21.1,20.299999,21.049999,18.786798,480100.0,2017-11-16T00:00:00,ADTN
93,20.9,21.43,20.799999,21.25,18.965294,268100.0,2017-11-17T00:00:00,ADTN
94,21.25,21.799999,21.15,21.65,19.322289,333900.0,2017-11-20T00:00:00,ADTN
95,21.6,21.950001,21.5,21.9,19.545408,266500.0,2017-11-21T00:00:00,ADTN
96,21.85,22.450001,21.049999,22.1,19.723911,409000.0,2017-11-22T00:00:00,ADTN
97,22.15,22.35,21.950001,22.299999,19.902401,120200.0,2017-11-24T00:00:00,ADTN
98,22.35,22.450001,22.1,22.25,19.857782,291700.0,2017-11-27T00:00:00,ADTN
99,22.25,23.049999,22.200001,22.950001,20.482517,465800.0,2017-11-28T00:00:00,ADTN
100,22.9,23.0,22.549999,22.85,20.39327,247200.0,2017-11-29T00:00:00,ADTN
101,22.85,23.1,22.700001,23.1,20.616392,228600.0,2017-11-30T00:00:00,ADTN
102,23.1,23.1,22.280001,22.799999,20.348646,267200.0,2017-12-01T00:00:00,ADTN
103,23.049999,23.15,22.549999,22.75,20.304024,243700.0,2017-12-04T00:00:00,ADTN
104,22.85,22.85,22.299999,22.35,19.947027,197300.0,2017-12-05T00:00:00,ADTN
105,22.35,22.5,22.1,22.15,19.76853,179100.0,2017-12-06T00:00:00,ADTN
106,22.200001,22.299999,22.049999,22.1,19.723911,213000.0,2017-12-07T00:00:00,ADTN
107,22.1,22.4,22.049999,22.15,19.76853,165300.0,2017-12-08T00:00:00,ADTN
108,22.200001,22.25,21.950001,22.0,19.634659,297100.0,2017-12-11T00:00:00,ADTN
109,21.9,22.1,21.75,21.85,19.500786,326900.0,2017-12-12T00:00:00,ADTN
110,21.85,22.25,21.700001,21.799999,19.456163,533000.0,2017-12-13T00:00:00,ADTN
111,21.799999,22.110001,21.530001,21.6,19.277664,556600.0,2017-12-14T00:00:00,ADTN
112,21.65,22.049999,21.450001,21.9,19.545408,758800.0,2017-12-15T00:00:00,ADTN
113,22.1,22.4,22.0,22.15,19.76853,263500.0,2017-12-18T00:00:00,ADTN
114,22.049999,22.35,22.0,22.1,19.723911,235100.0,2017-12-19T00:00:00,ADTN
115,22.15,22.9,22.15,22.65,20.214771,367700.0,2017-12-20T00:00:00,ADTN
116,22.65,23.049999,22.6,22.799999,20.348646,242500.0,2017-12-21T00:00:00,ADTN
117,22.799999,22.799999,22.5,22.549999,20.125521,183700.0,2017-12-22T00:00:00,ADTN
118,22.5,22.549999,22.4,22.450001,20.036272,103200.0,2017-12-26T00:00:00,ADTN
119,22.5,22.6,22.200001,22.35,19.947027,162400.0,2017-12-27T00:00:00,ADTN
120,22.35,22.450001,22.1,22.25,19.857782,142400.0,2017-12-28T00:00:00,ADTN
121,18.85,19.950001,18.65,19.35,17.269569,1881900.0,2017-12-29T00:00:00,ADTN
122,19.299999,20.299999,19.299999,20.0,17.849693,829800.0,2018-01-02T00:00:00,ADTN
123,19.950001,20.1,19.25,19.299999,17.224951,627300.0,2018-01-03T00:00:00,ADTN
124,19.450001,19.6,19.15,19.25,17.180326,400000.0,2018-01-04T00:00:00,ADTN
125,19.299999,19.549999,19.1,19.299999,17.224951,509400.0,2018-01-05T00:00:00,ADTN
126,19.299999,19.799999,19.1,19.75,17.62657,550100.0,2018-01-08T00:00:00,ADTN
127,19.75,19.75,19.35,19.450001,17.358818,302100.0,2018-01-09T00:00:00,ADTN
128,19.35,19.6,19.25,19.6,17.492697,333800.0,2018-01-10T00:00:00,ADTN
129,19.6,19.799999,19.4,19.700001,17.581947,375700.0,2018-01-11T00:00:00,ADTN
130,19.6,19.950001,19.549999,19.700001,17.581947,349000.0,2018-01-12T00:00:00,ADTN
131,20.450001,20.450001,19.450001,19.5,17.403446,760300.0,2018-01-16T00:00:00,ADTN
132,19.0,19.6,18.6,18.85,16.823332,1084900.0,2018-01-17T00:00:00,ADTN
133,18.549999,18.65,16.52,16.68,14.886639,2069500.0,2018-01-18T00:00:00,ADTN
134,16.65,16.799999,16.25,16.4,14.636744,1046200.0,2018-01-19T00:00:00,ADTN
135,16.35,16.799999,16.049999,16.799999,14.993741,904900.0,2018-01-22T00:00:00,ADTN
136,16.85,17.15,16.6,16.799999,14.993741,843000.0,2018-01-23T00:00:00,ADTN
137,16.9,16.9,16.0,16.200001,14.458248,603000.0,2018-01-24T00:00:00,ADTN
138,16.35,16.35,15.85,16.0,14.279751,732700.0,2018-01-25T00:00:00,ADTN
139,16.1,16.4,15.95,16.25,14.502872,420900.0,2018-01-26T00:00:00,ADTN
140,16.299999,16.450001,16.02,16.15,14.413623,412700.0,2018-01-29T00:00:00,ADTN
141,16.1,16.4,16.0,16.1,14.449525,566500.0,2018-01-30T00:00:00,ADTN
142,16.049999,16.27,15.9,16.0,14.359774,593400.0,2018-01-31T00:00:00,ADTN
143,16.0,16.450001,16.0,16.200001,14.53927,1139400.0,2018-02-01T00:00:00,ADTN
144,16.200001,16.5,16.200001,16.299999,14.62902,674700.0,2018-02-02T00:00:00,ADTN
145,16.25,16.450001,15.95,15.95,14.314901,847300.0,2018-02-05T00:00:00,ADTN
146,15.7,16.299999,15.65,16.1,14.449525,856000.0,2018-02-06T00:00:00,ADTN
147,16.15,16.35,16.08,16.25,14.584146,713800.0,2018-02-07T00:00:00,ADTN
148,16.299999,16.299999,15.85,15.9,14.270025,1093600.0,2018-02-08T00:00:00,ADTN
149,16.049999,16.25,15.75,16.049999,14.404648,692300.0,2018-02-09T00:00:00,ADTN
150,16.1,16.5,15.93,16.35,14.673896,416900.0,2018-02-12T00:00:00,ADTN
151,16.35,16.6,16.200001,16.4,14.718768,349900.0,2018-02-13T00:00:00,ADTN
152,16.25,16.700001,16.15,16.299999,14.62902,438100.0,2018-02-14T00:00:00,ADTN
153,16.450001,16.65,16.25,16.5,14.808519,366500.0,2018-02-15T00:00:00,ADTN
154,16.450001,16.629999,16.1,16.25,14.584146,477500.0,2018-02-16T00:00:00,ADTN
155,16.15,16.629999,16.1,16.4,14.718768,599800.0,2018-02-20T00:00:00,ADTN
156,16.4,16.65,16.25,16.27,14.602096,525300.0,2018-02-21T00:00:00,ADTN
157,16.25,16.25,15.68,15.8,14.180279,1197700.0,2018-02-22T00:00:00,ADTN
158,15.8,15.85,15.63,15.7,14.090528,554700.0,2018-02-23T00:00:00,ADTN
159,15.75,15.9,15.68,15.8,14.180279,804100.0,2018-02-26T00:00:00,ADTN
160,15.8,15.9,15.35,15.35,13.776407,795100.0,2018-02-27T00:00:00,ADTN
161,15.4,15.75,15.25,15.65,14.045654,661000.0,2018-02-28T00:00:00,ADTN
162,15.7,15.85,15.4,15.5,13.911033,524300.0,2018-03-01T00:00:00,ADTN
163,15.35,15.7,15.3,15.55,13.955905,483300.0,2018-03-02T00:00:00,ADTN
164,15.55,15.95,15.55,15.7,14.090528,446200.0,2018-03-05T00:00:00,ADTN
165,15.85,16.0,15.75,16.0,14.359774,532100.0,2018-03-06T00:00:00,ADTN
166,15.95,16.4,15.85,16.15,14.494395,487700.0,2018-03-07T00:00:00,ADTN
167,16.200001,16.4,16.15,16.299999,14.62902,325600.0,2018-03-08T00:00:00,ADTN
168,16.299999,16.450001,16.129999,16.299999,14.62902,460300.0,2018-03-09T00:00:00,ADTN
169,16.299999,16.5,16.299999,16.450001,14.763643,438600.0,2018-03-12T00:00:00,ADTN
170,16.5,16.9,16.450001,16.65,14.943142,848100.0,2018-03-13T00:00:00,ADTN
171,16.65,16.65,16.25,16.25,14.584146,585300.0,2018-03-14T00:00:00,ADTN
172,16.299999,16.4,15.9,16.299999,14.62902,333700.0,2018-03-15T00:00:00,ADTN
173,16.299999,16.299999,15.8,15.9,14.270025,927300.0,2018-03-16T00:00:00,ADTN
174,15.8,16.15,15.65,16.049999,14.404648,541300.0,2018-03-19T00:00:00,ADTN
175,16.049999,16.15,15.9,16.1,14.449525,284400.0,2018-03-20T00:00:00,ADTN
176,16.1,16.15,15.8,16.049999,14.404648,360000.0,2018-03-21T00:00:00,ADTN
